
\usepackage{dcolumn}

\begin{table}
\begin{center}
\begin{tabular}{l D{)}{)}{13)3} }
\hline
 & \multicolumn{1}{c}{Model 1} \\
\hline
(Intercept)                            & -1.297 \; (0.484)^{**}  \\
log(TotalCommits)                      & 1.113 \; (0.062)^{***}  \\
AgeAtTravis                            & -0.005 \; (0.001)^{**}  \\
log(NumAuthors)                        & -0.522 \; (0.052)^{***} \\
time                                   & -0.012 \; (0.005)^{*}   \\
interventionTRUE                       & 0.220 \; (0.066)^{***}  \\
time\_after\_intervention              & -0.022 \; (0.008)^{**}  \\
\hline
AIC                                    & 40504.501               \\
BIC                                    & 40592.239               \\
Log Likelihood                         & -20240.250              \\
Num. obs.                              & 11065                   \\
Num. groups: Repo                      & 467                     \\
Num. groups: Language                  & 7                       \\
Var: Repo (Intercept)                  & 1.145                   \\
Var: Repo interventionTRUE             & 0.530                   \\
Cov: Repo (Intercept) interventionTRUE & -0.272                  \\
Var: Language (Intercept)              & 0.087                   \\
Var: Residual                          & 1.955                   \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

