
\usepackage{dcolumn}

\begin{table}
\begin{center}
\begin{tabular}{l D{)}{)}{13)3} }
\hline
 & \multicolumn{1}{c}{Model 1} \\
\hline
(Intercept)                            & -1.308 \; (0.426)^{**}  \\
log(TotalCommits)                      & 1.131 \; (0.057)^{***}  \\
AgeAtTravis                            & -0.004 \; (0.001)^{**}  \\
log(NumAuthors)                        & -0.583 \; (0.048)^{***} \\
time                                   & -0.011 \; (0.005)^{*}   \\
interventionTRUE                       & 0.207 \; (0.061)^{***}  \\
time\_after\_intervention              & -0.018 \; (0.007)^{*}   \\
\hline
AIC                                    & 51186.198               \\
BIC                                    & 51276.582               \\
Log Likelihood                         & -25581.099              \\
Num. obs.                              & 13794                   \\
Num. groups: Repo                      & 575                     \\
Num. groups: Language                  & 21                      \\
Var: Repo (Intercept)                  & 1.218                   \\
Var: Repo interventionTRUE             & 0.560                   \\
Cov: Repo (Intercept) interventionTRUE & -0.290                  \\
Var: Language (Intercept)              & 0.103                   \\
Var: Residual                          & 2.056                   \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

